Raspberry,5143.991444,6056.551814,1636.530675,红色系,玫瑰红
Ruby,5102.450038,5985.946327,1466.648123,红色系,玫瑰红
Amaranth Pink,7101.110161,3053.458645,-218.6641427,粉色系,柔玫瑰色
Cyclamen,6346.686035,4764.934279,-72.09086914,粉色系,康乃馨粉
English Lavender,5931.507942,1852.696369,-177.5343072,紫色系,柔薰衣草色
Fandango Pink,5586.954144,4954.345846,177.5708086,粉色系,热粉红色
French Rose,5866.273216,5802.172286,373.0771112,粉色系,热粉红色
Irresistible,4726.542259,4111.653441,146.4372549,红色系,花蕾红
Maroon X 11,4430.737392,4550.724071,355.628495,红色系,花蕾红
Mystic,5465.482556,4726.662046,139.7614493,粉色系,胭脂粉
Pictorial Carmine,4551.794563,5350.26517,1548.960316,红色系,玫瑰红
Quinacridone Magenta,3990.221246,3293.767191,32.93188707,红色系,西藏红
Razzmatazz,5236.312384,5935.084813,1028.455112,红色系,玫瑰红
French Pink,6401.817743,5058.060923,167.5739874,粉色系,热粉红色
Nadeshiko Pink,7491.176037,2577.936478,-155.1688901,粉色系,粉丁香色
Ruber,5177.74859,4818.534835,325.9184444,粉色系,甜菜根色
UA Red,4937.557961,5799.312376,2228.30477,红色系,中国红
Cameo Pink,7715.730175,1814.655467,-110.5489074,粉色系,珊瑚粉
Charm Pink,6717.550765,3127.080357,-81.84692226,粉色系,柔玫瑰色
China Rose,4765.306826,3316.057261,78.29467519,红色系,花蕾红
Lavender Blush,9007.154526,501.2377109,-50.95683298,粉色系,亮白色
Rose Red,4598.185471,5224.9694,1175.796093,红色系,玫瑰红
Spanish Carmine,4787.939767,5619.534188,2274.315436,红色系,中国红
Amaranth Purple,4235.412972,4529.557539,996.0940143,红色系,花蕾红
Blush,5723.117605,4554.648725,475.010693,粉色系,热粉红色
Carmine M P,4886.856873,5718.216456,2780.419342,红色系,火红色
Orchid Pink,7782.831098,1827.795878,-55.31327583,粉色系,珊瑚粉
Tickle Me Pink,6854.732618,4027.898788,147.2373342,粉色系,康乃馨粉
Cerise,5204.47525,5593.534418,1389.063129,红色系,玫瑰红
Cinnamon Satin,5527.434686,3925.390057,416.9031461,粉色系,胭脂粉
Claret,3281.529833,3648.313385,1101.724582,紫色系,梅诺尔酒红
Mauve Taupe,4738.983409,1931.390075,58.22455399,紫色系,葡萄汁色
Piggy Pink,8569.54205,1063.963862,-26.71948859,粉色系,淡丁香色
Baker Miller Pink,7027.603029,3808.530227,259.3683194,粉色系,康乃馨粉
Rose Dust,4871.694584,2430.851986,165.1531044,紫色系,灰玫瑰色
Vanilla Ice,6849.014206,3480.158442,269.7878628,粉色系,火烈鸟粉
Big Dip Oruby,3933.829924,4142.879182,1263.384798,红色系,花蕾红
Burgundy,3215.651404,3758.665122,2165.422499,红色系,庞贝红
Puce,6275.672907,2425.540547,157.8312757,粉色系,柔玫瑰色
Red Munsell,5361.76208,6254.04834,3628.606244,红色系,火红色
Red NCS,4529.60744,5289.367845,2948.403428,红色系,中国红
Bright Maroon,4605.951611,5139.658385,1940.845103,红色系,洛可可红
Pink Sherbet,6888.260763,3577.831108,427.3925717,粉色系,火烈鸟粉
Paradise Pink,5432.038961,5487.62542,1768.233673,红色系,玫瑰红
Red Crayola,5356.205034,6085.430298,2770.180232,红色系,火红色
Amaranth,5255.395766,5764.253111,2460.218402,红色系,珊瑚红
Brink Pink,6155.920521,5185.072497,1341.495774,粉色系,热粉红色
Catawba,3422.80687,2320.405463,447.6576984,紫色系,西藏红
Cherry Blossom Pink,7761.370019,2389.330885,294.7824756,粉色系,珊瑚粉
Crimson,4989.582116,5757.984616,3119.985422,红色系,火红色
Mauvelous,6969.402873,2975.776892,390.8482846,粉色系,火烈鸟粉
Radical Red,5764.741861,6217.225161,2479.963816,红色系,珊瑚红
Black Shadows,7028.120541,534.4626718,46.57273207,灰色系,云灰色
Crimson UA,3879.89808,4306.333288,2085.36995,红色系,庞贝红
French Raspberry,4740.622369,5042.585734,2124.439682,红色系,洛可可红
Red Violet Color Wheel,3807.662767,3712.473026,1287.741475,红色系,花蕾红
Shimmering Blush,6364.52283,2876.948453,497.58438,粉色系,草莓冰
Vivid Burgundy,3913.053118,4309.438298,1966.143956,红色系,庞贝红
Antique Ruby,3389.846496,3664.09509,1661.59043,红色系,梅诺尔酒红
Cardinal,4591.726449,5150.29212,2661.495248,红色系,中国红
Carmine,3642.936478,4240.43151,3083.096474,红色系,庞贝红
Fiery Rose,6050.738074,5572.892647,1952.22428,红色系,珊瑚红
Medium Candy Apple Red,5067.566,5894.230301,3972.630084,红色系,火红色
Pink,7947.8078,2060.205126,289.8464211,粉色系,珊瑚粉
Popstar,5013.329532,3931.089686,1099.563033,红色系,花蕾红
Salmon Pink,7004.29923,3699.799559,747.9945131,粉色系,火烈鸟粉
Spanish Red,5134.710164,5970.166267,4296.300294,红色系,橘红色
Ultra Red,6336.689497,4832.358943,1298.027912,粉色系,热粉红色
Cadmium Red,5079.303471,5903.424609,4377.636761,红色系,橘红色
Light Pink,7733.818542,2386.826235,439.0249753,粉色系,珊瑚粉
Sizzling Red,5772.233078,6128.657009,2936.310786,红色系,珊瑚红
Brick Red,5010.608443,4671.960112,1856.389797,红色系,洛可可红
Rusty Red,5058.57219,5457.917424,2838.847505,红色系,火红色
Solid Pink,3834.335361,3037.080502,1019.684394,红色系,西藏红
Rosewood,2648.632329,3084.596245,2436.5343,红色系,梅诺尔酒红
Wine,3312.92581,2599.430663,929.7466637,红色系,西藏红
Pale Pink,8466.7809,984.2017443,223.5803797,粉色系,水晶玫瑰色
Ruby Red,3763.999523,4300.988879,2962.48219,红色系,庞贝红
Candy Pink,6079.226885,3873.02584,1433.972976,红色系,蜜桃色
Cordovan,3948.162701,2759.570204,1063.785437,红色系,西藏红
Imperial Red,5357.033729,5898.823798,3734.366343,红色系,火红色
Lava,4728.814649,5451.783831,4038.561614,红色系,橘红色
Red Salsa,5741.17677,6009.097251,3424.878014,红色系,火红色
Rocket Metallic,5427.437045,374.6764149,83.23153154,灰色系,霜灰色
Rose Madder,5168.280878,5715.286123,3628.543292,红色系,火红色
Amaranth Red,4859.306706,5410.54452,3644.659019,红色系,火红色
Deep Taupe,4486.051489,1157.2961,348.4069597,棕色系,深灰褐色
English Red,4653.22997,3414.494562,1400.712208,红色系,番茄酱红
Upsdell Red,4190.286481,4575.190317,2966.56466,红色系,中国红
Venetian Red,4587.699513,5319.544054,4230.137507,红色系,橘红色
Fire Engine Red,4763.788134,5304.977522,3700.688303,红色系,火红色
Rose Vale,4699.676831,3291.786517,1462.697062,红色系,砖红色
English Vermillion,5081.117147,4467.648624,2408.414128,红色系,极光红
Red Pigment,5293.170833,6010.061355,4537.865636,橙色系,火焰红
Bittersweet Shimmer,4998.825105,3849.130844,1959.5599,红色系,蜜桃色
Madder Lake,4857.856943,4949.22316,3187.876895,红色系,火红色
Old Rose,5945.4285,2138.644192,841.4827939,红色系,沙漠红
OU Crimson Red,3337.921322,3688.339171,2742.264346,红色系,庞贝红
UP Maroon,3135.74492,3530.223993,2678.942379,红色系,庞贝红
Auburn,4102.186369,4153.697026,2777.525043,红色系,极光红
Baby Pink,7875.91782,1522.911226,585.296358,粉色系,水晶玫瑰色
Black,0,0,0,黑色系,纯黑色
Black Coffee,2523.18904,485.1572818,186.2885807,棕色系,巧克力棕
Blood Red,2668.206959,3104.889952,2605.215642,红色系,梅诺尔酒红
Carnelian,4247.563763,4738.057233,3646.898847,红色系,火红色
Copper Rose,4953.920544,1774.433941,740.2812593,紫色系,灰玫瑰色
Cultured,9046.89228,-0.035891356,-0.668892942,灰色系,亮白色
Dark Red,3421.93654,3976.747986,3336.764336,红色系,庞贝红
Dark Sienna,1884.036744,1703.102595,1016.031093,棕色系,苦巧克力色
Davys Grey,3871.011654,-0.015393554,-0.286883545,灰色系,青铜色
Dim Gray,4586.452821,-0.018226882,-0.339687167,灰色系,钢灰色
Eerie Black,1538.726475,-0.006157112,-0.114747647,灰色系,纯黑色
Falu Red,3272.853962,3557.423841,2614.491037,红色系,庞贝红
Firebrick,4269.199921,4621.664576,3381.148238,红色系,中国红
Fuzzy Wuzzy,5562.624999,3451.824261,1673.154716,红色系,蜜桃色
Gainsboro,8299.358091,-0.032930931,-0.613720672,灰色系,雾色
Granite Gray,4516.22245,-0.017948752,-0.334503767,灰色系,钢灰色
Gray Web,5376.289445,-0.021354836,-0.397981598,灰色系,鲨鱼灰
Gray X 11 Gray,7379.361419,-0.02928751,-0.54581969,灰色系,雨灰色
Indian Red,5402.835162,3825.207555,1964.544105,红色系,蜜桃色
Jet,2608.375195,-0.010393192,-0.1936938,灰色系,魅影黑
Light Coral,6479.900897,3657.553622,1712.692514,红色系,珊瑚色
Light Gray,8026.155752,-0.03184898,-0.593556787,灰色系,雾色
Maroon Web,3202.591061,3723.025533,3123.873794,红色系,庞贝红
Maximum Red,4958.442529,5523.88684,4245.83817,红色系,橘红色
Middle Red Purple,4701.484299,2894.621785,1398.48217,红色系,砖红色
Permanent Geranium Lake,5158.868974,5559.268114,4042.452349,红色系,橘红色
Persian Plum,2999.908617,3058.583039,2058.433415,红色系,梅诺尔酒红
Persian Red,4855.288879,4941.217479,3326.252292,红色系,火红色
Quick Silver,6622.309995,-0.026289394,-0.489944994,灰色系,烟灰色
Red,5569.417505,6460.793431,5421.04885,红色系,火焰红
Rose Taupe,4650.254246,1805.752738,765.3391772,棕色系,貂皮色
Rosso Corsa,4802.450281,5573.623081,4676.652073,红色系,橘红色
Rosy Brown,6240.450125,1460.760277,572.5519986,紫色系,灰玫瑰色
Silver,7441.554882,-0.029533812,-0.550409921,灰色系,冰川灰
Silver Chalice,6813.514037,-0.027046611,-0.504056938,灰色系,烟灰色
Snow,9226.187901,140.9769943,49.33906667,灰色系,亮白色
Sonic Silver,5002.430789,-0.019874261,-0.370388705,灰色系,钢灰色
Spanish Gray,6170.663973,-0.024500761,-0.456610951,灰色系,银色
Tuscan Red,3940.867452,1924.004497,861.2332618,棕色系,貂皮色
Tuscany,6507.338621,1245.409481,478.1719992,粉色系,银粉色
White,9341.568974,-0.03705835,-0.690641756,白色系,亮白色
Pastel Pink,7042.428838,1788.219402,757.0878598,粉色系,暗粉色
Spanish Pink,7832.907256,1702.171573,709.7836807,粉色系,水晶玫瑰色
Brandy,3942.412376,2560.706829,1377.569422,红色系,番茄酱红
Candy Apple Red,5570.98488,6456.247144,5421.586343,红色系,火焰红
Tart Orange,5866.506416,5497.422466,3737.602716,橙色系,探戈橘色
Deep Chestnut,4884.768033,3659.756104,2254.211982,红色系,极光红
International Orange Engineering,4353.336779,4938.033186,4151.392227,红色系,橘红色
New York Pink,6244.3343,2731.852592,1392.510959,粉色系,草莓冰
Orange Red Crayola,5991.945643,5437.53068,3754.06729,红色系,探戈橘色
Silver Pink,7032.680038,662.9539766,292.2715138,粉色系,银粉色
Sweet Brown,4291.802213,3887.115631,2648.563848,红色系,极光红
Barn Red,3130.360864,3605.30054,3046.471522,红色系,庞贝红
CG Red,5261.887313,5214.739044,3919.03897,红色系,橘红色
International Orange Golden Gate Bridge,4674.952134,4547.550418,3399.935775,红色系,橘红色
Rose Ebony,3684.320867,1131.690416,575.6952049,棕色系,栗色
Cinnabar,5367.368264,5142.820179,3907.298584,橙色系,探戈橘色
Congo Pink,6613.875513,3726.748362,2242.720082,红色系,珊瑚色
Copper Penny,5360.192377,2057.959852,1186.529297,红色系,沙漠红
Medium Carmine,4518.581565,3798.631924,2732.483354,红色系,极光红
Red RYB,5621.855169,6244.671921,5318.058274,橙色系,火焰红
Bittersweet,6347.407749,4548.873153,3191.782082,红色系,残烬红
Fire Opal,5775.420848,4559.38314,3332.077507,红色系,残烬红
Misty Rose,8717.058236,746.0069951,412.2264546,粉色系,奶油粉
Old Burgundy,2638.279631,740.7033737,422.6855224,棕色系,巧克力棕
Redwood,4811.249153,2537.655837,1593.762497,红色系,砖红色
Salmon,6579.159676,3867.064681,2532.896791,红色系,珊瑚色
Caput Mortuum,2735.856466,1955.567924,1433.075977,棕色系,梅诺尔酒红
Burnished Brown,5487.321451,1232.542322,794.8824018,棕色系,灰玫瑰色
Cedar Chest,5292.104741,3680.031804,2750.530746,红色系,蜜桃色
Rufous,4044.84015,4454.477629,3881.680393,红色系,橘红色
Scarlet,5626.049097,6297.1128,5441.094335,橙色系,火焰红
Vermilion,5102.462005,5107.154665,4438.838036,橙色系,探戈橘色
Bole,3798.321291,1898.994515,1368.824541,棕色系,玳瑁色
Burnt Umber,3735.921758,3101.384656,2548.23868,红色系,番茄酱红
Liver,3779.180728,930.3904435,653.7304579,棕色系,栗色
Tomato,6177.204683,4921.460893,4038.34414,橙色系,探戈橘色
Black Bean,1803.418927,1944.308054,1736.020866,黑色系,梅诺尔酒红
Chestnut,4198.167445,2792.886821,2263.57162,棕色系,砖红色
Melon,7763.319816,1957.140475,1397.41043,粉色系,暗粉色
Orange Soda,5998.225661,5023.593355,4255.933963,橙色系,火焰红
Terra Cotta,6023.957417,3568.394606,2854.889863,红色系,珊瑚色
Chinese Red,4322.378341,3863.219066,3523.390509,红色系,极光红
Portland Orange,6055.797792,5175.596683,4612.027895,橙色系,火焰红
Blast Off Bronze,5305.829476,1635.451662,1348.751074,棕色系,沙漠红
Cinereous,5576.217294,671.0958987,561.4564574,棕色系,灰泥色
Dark Liver Horses,3178.06425,808.0132428,678.5733023,棕色系,栗色
Kobe,3615.387446,3223.102729,2986.077853,红色系,番茄酱红
Liver Organ,3165.202629,2306.149827,2051.858338,红色系,梅诺尔酒红
Outrageous Orange,6327.325311,4536.945894,4067.326156,橙色系,探戈橘色
Vivid Tangerine,7221.373122,2816.902529,2312.74684,橙色系,镉橘黄
Coquelicot,5729.744043,6000.507628,5480.893987,橙色系,火焰红
Burnt Sienna,6134.365697,3657.740118,3466.840461,橙色系,南瓜色
Copper Red,5639.130993,2984.795715,2791.08842,橙色系,珊瑚金色
Middle Red,6581.783721,2599.177785,2441.914256,橙色系,镉橘黄
Dark Salmon,6784.226189,2425.431348,2387.899941,橙色系,镉橘黄
Coral,6587.496954,3894.833396,4091.207579,橙色系,橙赭色
Red Orange Color Wheel,5829.287572,5719.530956,5522.451614,橙色系,火焰红
Flame,5593.798485,4395.538452,4728.341356,橙色系,探戈橘色
Light Salmon,7200.726492,2708.401262,2970.075478,橙色系,镉橘黄
Sinopia,4956.074109,4486.476983,4605.760475,橙色系,探戈橘色
Copper Crayola,6371.788283,2325.023458,2707.296674,橙色系,珊瑚金色
Mandarin,6350.055315,3691.911635,4126.959389,橙色系,橙赭色
Orange Crayola,6416.783469,4220.61361,4858.783549,橙色系,活力橙
Rust,4636.884918,3922.373241,4232.123647,橙色系,南瓜色
International Orange Aerospace,5923.056929,5458.193541,5564.241909,橙色系,火焰红
Atomic Tangerine,7050.324768,2894.774047,3672.86863,橙色系,镉橘黄
Brown Sugar,5319.719664,1948.524511,2515.180224,棕色系,杏仁色
Mahogany,4767.65799,4210.636486,4457.995216,橙色系,探戈橘色
Mango Tango,6626.022688,3728.640151,4652.339111,橙色系,活力橙
Orange Red,6222.240795,4667.066013,5425.468715,橙色系,活力橙
Orange Pantone,6019.815688,5191.897343,5609.75409,橙色系,活力橙
Pale Silver,7491.625986,194.2492366,310.3322197,灰色系,银白色
Seal Brown,2701.65634,1933.887044,2351.811964,棕色系,梅诺尔酒红
Umber,3858.678553,509.4785644,758.3828651,棕色系,深灰褐色
Antique Brass,6477.270471,1479.468503,2165.526767,棕色系,黏土色
Beaver,5615.102742,773.409709,1168.8297,棕色系,灰泥色
Persimmon,5736.390033,4665.169603,5311.717758,橙色系,活力橙
Unbleached Silk,8528.206732,759.9457406,1165.427835,粉色系,香槟粉
Apricot,8145.16718,1011.755855,1742.452854,棕色系,小麦色
Bistre,2406.146269,600.3728562,993.0592281,黑色系,巧克力棕
Pumpkin,6405.859297,4174.296492,5664.277666,橙色系,爱马仕橙
Raw Sienna,6312.541369,2098.589275,3261.209804,橙色系,珊瑚金色
Safety Orange Blaze Orange,6205.589902,4690.116801,5703.036039,橙色系,活力橙
Tumbleweed,7094.818854,1264.671754,2133.258771,棕色系,黏土色
Burnt Orange,5225.594158,3825.259886,4790.25634,橙色系,南瓜色
Champagne Pink,8435.725472,393.4716786,796.9508515,粉色系,香槟粉
Chocolate Web,5624.226989,3225.324366,4749.532235,橙色系,橙赭色
Coffee,3884.851645,970.4341186,1666.914694,棕色系,金峰石色
Desert Sand,7927.462717,762.9168618,1513.728142,棕色系,小麦色
Saddle Brown,4029.763743,2340.167531,3428.617408,红色系,砖红色
Seashell,9096.690313,184.3659582,387.13024,灰色系,白鹭色
Spanish Orange,5798.111237,4227.468119,5311.70141,橙色系,活力橙
Tan Crayola,6682.619431,1593.200425,2867.57897,棕色系,黏土色
Tenne Tawny,5269.070729,3779.532788,4821.220142,橙色系,南瓜色
Van Dyke Brown,3485.507974,1132.282571,1928.545805,棕色系,金峰石色
Cafe Au Lait,5513.968017,1102.444126,2069.335509,棕色系,驼色
Peach Crayola,8095.930262,1142.491087,2261.38953,棕色系,小麦色
Persian Orange,6460.509991,1923.398598,3487.133551,橙色系,珊瑚金色
Princeton Orange,6455.322341,3422.627435,5393.717647,橙色系,深干酪色
Russet,3898.399741,1900.632365,3022.0936,棕色系,金棕色
Alloy Orange,5318.908703,3040.515551,4703.184972,橙色系,橙赭色
Dark Lava,3013.079012,310.3133706,716.5638024,棕色系,巧克力棕
Kobicha,3587.483523,1203.086857,2300.539519,棕色系,金峰石色
Liver Chestnut,5216.493244,885.0345793,1899.655147,棕色系,画眉鸟棕
Macaroni And Cheese,7775.228871,1522.21054,3079.458826,棕色系,黏土色
Cadmium Orange,6483.083135,2867.259063,5171.382103,橙色系,深干酪色
Peach Puff,8436.629402,696.2264737,1793.133667,棕色系,小麦色
Safety Orange,6449.652329,4049.571433,5835.387144,橙色系,爱马仕橙
Sandy Brown,7134.739557,2003.549518,3997.453597,橙色系,奶油糖果色
Copper,5497.554781,1911.667273,3867.210944,橙色系,珊瑚金色
Heat Wave,6480.482416,3970.141658,5852.783105,橙色系,爱马仕橙
Liver Dogs,5374.564045,2161.927479,4105.875893,橙色系,橙赭色
Rajah,7340.266789,1933.017073,4249.692788,橙色系,奶油糖果色
Almond,8438.940716,262.3607768,888.9621386,橙色系,香槟粉
Amber SAE ECE,6543.380301,3809.112547,5888.696036,橙色系,爱马仕橙
Bronze,5969.526497,2114.752404,4432.111244,橙色系,奶油糖果色
Cafe Noir,2862.062133,600.6497156,1479.251127,棕色系,金峰石色
Dark Brown,3489.094837,998.824814,2265.967118,棕色系,金峰石色
Deep Saffron,7014.634611,2709.430893,5527.787434,橙色系,深干酪色
Fawn,7126.251704,1308.937634,3266.830583,棕色系,黏土色
Isabelline,8915.710955,54.75742619,203.8047423,灰色系,亮白色
Light Orange,8374.640165,666.4712763,2061.241823,棕色系,小麦色
Linen,8942.644392,143.3220352,512.2505732,黄色系,白鹭色
Mellow Apricot,7592.816106,1390.930283,3533.25405,棕色系,黏土色
Middle Yellow Red,7339.989742,1277.706163,3283.19021,棕色系,黏土色
Ochre,5798.887121,2408.012076,4751.485336,橙色系,橙赭色
Orange,6559.356327,3768.428153,5897.905245,橙色系,爱马仕橙
Sepia,3598.729766,1458.804065,2914.704424,棕色系,金峰石色
Smoky Black,840.9814402,148.0936296,380.9751851,黑色系,纯黑色
Windsor Tan,4703.37215,2604.308483,4222.170584,橙色系,南瓜色
Chocolate Traditional,3687.121923,2020.076142,3311.210275,棕色系,金棕色
Coyote Brown,4522.135133,740.3745389,2244.488535,棕色系,画眉鸟棕
Bisque,8662.760598,382.5691815,1620.111234,黄色系,纳瓦霍黄色
Camel,6458.528517,738.0052377,2582.826355,棕色系,淡金色
Carrot Orange,6662.306184,2406.810946,5585.631581,橙色系,深干酪色
Dark Orange,6775.617973,3226.23834,6025.758679,橙色系,深干酪色
Middle Grey,5599.811054,64.21402821,333.8291269,灰色系,大象灰
Pullman Brown UPS Brown,3423.767789,1024.04081,2608.647432,棕色系,金峰石色
Raw Umber,4658.269787,589.4480511,2025.121142,棕色系,画眉鸟棕
Tangerine,6499.655799,3088.047152,5780.233136,橙色系,深干酪色
Timberwolf,8163.218826,41.35421643,250.4780968,灰色系,雾色
Antique White,8808.325296,158.3463553,981.3780728,黄色系,晚霞色
Burlywood,7386.502079,618.3508696,2564.836705,棕色系,黏土色
Earth Yellow,7051.189893,1103.97567,3895.258938,黄色系,黄水仙色
French Bistre,4863.259079,433.9227476,1848.960401,棕色系,画眉鸟棕
Gold Crayola,7583.233862,647.5771777,2700.709947,棕色系,黏土色
Grullo,6302.97119,191.0016721,1071.831788,棕色系,灰褐色
Tan,7210.935737,440.6528759,2088.212821,棕色系,米褐色
Yellow Orange,7417.638002,1820.244383,5439.116951,黄色系,金色
Brown,4282.402348,1495.489757,3714.968309,棕色系,金棕色
Deep Champagne,8283.921415,502.695465,2462.848665,黄色系,阳光色
Fulvous,6316.459406,2650.368574,5584.604392,橙色系,深干酪色
Indian Yellow,7042.026858,1177.11024,4215.469427,黄色系,黄水仙色
Yellow Orange Color Wheel,6933.907753,2839.552987,6119.837616,橙色系,深干酪色
Blanched Almond,8824.751548,185.0580557,1450.040485,黄色系,纳瓦霍黄色
Golden Brown,4844.439336,1334.049233,4054.504949,棕色系,金棕色
Navajo White,8500.841928,394.8491844,2409.711197,黄色系,阳光色
Sunray,7103.977574,1040.886845,4283.85667,黄色系,黄水仙色
Bright Yellow Crayola,7327.884852,1927.337331,6212.225147,黄色系,古金色
Champagne,8686.738471,125.7436599,1203.751137,黄色系,纳瓦霍黄色
Khaki Web,7014.716983,174.5777545,1572.314643,棕色系,古巴砂色
Orange Peel,7116.898355,2402.152592,6237.843148,橙色系,深干酪色
Papaya Whip,8922.936814,110.7223073,1236.645357,黄色系,晚霞色
Shadow,5215.450042,192.1640839,1531.096465,绿色系,干草色
Light French Beige,6959.305935,287.7468356,2331.487455,棕色系,百灵鸟色
Bone,8263.259572,20.28004258,806.2042975,灰色系,沙色
Chrome Yellow,7268.161407,2048.834798,6335.184479,黄色系,古金色
Gamboge,6757.368512,1618.417107,5826.733778,黄色系,金色
Marigold,6960.325412,1535.46862,5790.822762,黄色系,金色
Old Lace,9067.659395,15.25251819,694.6486717,黄色系,白鹭色
Orange Web,7229.970132,2137.365489,6310.435447,橙色系,深干酪色
Peach,8657.959364,162.4316835,2315.928182,黄色系,奶油色
Wheat,8436.195703,136.1618973,2046.045817,黄色系,奶油色
Floral White,9205.604721,-2.853755644,456.9454744,黄色系,白鹭色
Harvest Gold,6454.109775,1705.22241,5617.506517,黄色系,金色
Maximum Yellow Red,7540.546323,844.3954794,5287.928276,黄色系,含羞草花黄
Platinum,8542.427519,-1.583421478,92.38394219,灰色系,百合白
Metallic Sunburst,5402.169696,435.089093,3483.523449,棕色系,金棕色
Black Chocolate,1412.635788,11.89084354,506.830167,黑色系,纯黑色
Honey Yellow,7482.316122,1560.698922,6475.934856,黄色系,古金色
Cosmic Latte,9145.840811,-41.4577864,764.6697205,黄色系,白鹭色
Dutch White,8427.843219,-6.332256264,1674.199905,黄色系,纳瓦霍黄色
Field Drab,3970.526402,380.2434851,2890.909436,棕色系,金棕色
Banana Mania,8665.936702,-73.23734581,2277.119104,黄色系,奶油色
Bistre Brown,5077.134068,627.0126399,4177.742396,棕色系,金棕色
Dark Goldenrod,5878.689434,940.4012867,5043.124469,黄色系,蜂蜜色
Gold Fusion,5054.851161,45.56832237,2045.881508,绿色系,干草色
Goldenrod,6867.957872,808.4826592,5669.909852,黄色系,金色
Olive Drab 7,2639.286469,25.52568248,1280.215886,黑色系,巧克力棕
Satin Sheen Gold,6652.827659,476.072173,4953.519234,黄色系,蜂蜜色
Maize Crayola,7791.776142,311.8218534,5531.611145,黄色系,含羞草花黄
Orange Yellow,7614.556551,723.1245933,6350.463247,黄色系,古金色
Selective Yellow,7642.017574,1205.636024,6582.876486,黄色系,古金色
Amber,7743.335102,984.2362942,6651.509123,黄色系,古金色
Ecru,7025.128266,-136.7360951,2364.212435,绿色系,垂柳绿
Gold,5471.244976,674.7613845,4702.17631,黄色系,蜂蜜色
Lemon Curry,6632.28377,507.51658,5482.477322,黄色系,金色
Mango,7704.793925,956.0175271,6616.419101,黄色系,古金色
Mikado Yellow,7845.920928,764.8748777,6704.59162,黄色系,小苍兰黄
Orange Yellow Crayola,8179.019174,9.904367427,4867.406672,黄色系,黄奶油色
Saffron,7756.151423,402.880253,6167.760498,黄色系,小苍兰黄
Sunglow,8017.958814,455.6353214,6357.525988,黄色系,小苍兰黄
Alabaster,8718.260232,-60.91642491,442.7507137,灰色系,棉花糖色
Eggshell,8718.177962,-111.485679,888.0246215,黄色系,晚霞色
Gold Metallic,7036.824185,180.5871754,5272.950119,黄色系,含羞草花黄
Golden Poppy,7777.960286,742.7926926,6662.439966,黄色系,小苍兰黄
Metallic Gold,7028.357295,143.4032342,5262.149207,黄色系,含羞草花黄
Jasmine,8390.62315,-241.6816483,4250.593459,黄色系,黄奶油色
Lemon Meringue,8716.221661,-228.5429563,1948.021828,黄色系,奶油色
Mustard,8350.194276,-81.37461043,5634.341453,黄色系,山杨黄
Cornsilk,9125.325116,-186.9750066,1216.202019,黄色系,晚霞色
Medium Champagne,8559.369325,-317.2778311,2560.397843,黄色系,粉黄色
Naples Yellow,8293.915325,-187.7348115,5359.740806,黄色系,山杨黄
Buff,8292.748888,-399.4216741,3955.610294,黄色系,奶黄色
Jonquil,7878.230674,105.164545,6629.703639,黄色系,帝国黄
Old Gold,7129.754098,-261.7646365,5228.572442,黄色系,含羞草花黄
Blond,8871.560985,-360.7342851,2165.352258,黄色系,粉黄色
Cyber Yellow,8158.437892,107.1754503,6938.225103,黄色系,帝国黄
Flax,8278.262855,-467.5314788,3934.60859,黄色系,奶黄色
Vegas Gold,7025.312288,-402.1883581,4086.639718,绿色系,绿洲色
Yellow Crayola,8639.325953,-498.3893074,4354.396083,黄色系,黄奶油色
Arylide Yellow,8089.317012,-541.1320399,4621.293131,黄色系,黄奶油色
Gold Web Golden,8243.083981,-65.96690107,6997.653817,黄色系,帝国黄
School Bus Yellow,8264.319441,-109.1106662,7012.608916,黄色系,帝国黄
Yellow Munsell,7879.573429,-171.3732134,6682.029181,黄色系,帝国黄
Antique Bronze,4140.344761,-339.689938,3029.201215,绿色系,雪松绿
Golden Yellow,8413.743761,-409.4260602,7118.337919,黄色系,帝国黄
Minion Yellow,8377.477121,-681.9682464,5890.881818,黄色系,毛茛花黄
Sizzling Sunrise,8328.195749,-238.186538,7057.70152,黄色系,帝国黄
Spanish Bistre,4982.894518,-363.1853537,3203.709474,绿色系,古铜色
Safety Yellow,8001.811869,-468.1024446,6764.846204,黄色系,帝国黄
Yellow Pantone,8406.066666,-445.4736707,7109.345183,黄色系,帝国黄
Citrine,7881.935772,-746.4480616,6633.928794,黄色系,毛茛花黄
Corn,8689.067386,-923.4067556,5805.269322,黄色系,毛茛花黄
Khaki X 11 Light Khaki,8520.927822,-748.2376424,3824.359742,黄色系,奶黄色
Lemon Chiffon,9142.038897,-457.9744593,1891.909125,黄色系,嫩黄色
Misty Moss,7006.745642,-557.3888159,2734.413573,绿色系,垂柳绿
Straw,8122.821332,-818.3832901,4495.210028,黄色系,黄奶油色
Green Yellow Crayola,8570.202767,-791.0654646,3678.551953,黄色系,奶黄色
Middle Yellow,8672.732827,-916.7802765,7303.493771,黄色系,毛茛花黄
Sage,7132.085309,-502.6047896,2044.893757,绿色系,垂柳绿
Aureolin,8723.764579,-1113.222399,7333.7534,黄色系,毛茛花黄
Canary Yellow,8759.76025,-1083.643158,7366.205112,黄色系,毛茛花黄
Dark Khaki,7075.548721,-729.0292245,3347.41099,绿色系,芹菜色
